Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Property GuiBase2d.ReplicatedInsertionOrder: number {🚧UI} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property GuiBase2d.ClippedRect: Rect {🚧UI} {🔒RobloxScript} [Hidden] [ReadOnly]
	Property GuiBase2d.IsNotOccluded: boolean {🚧UI} {🔒RobloxScript} [Hidden] [ReadOnly]
	Property GuiBase2d.RawRect2D: Rect {🚧UI} {🔒RobloxScript} [Hidden] [ReadOnly]
	Property GuiBase2d.TotalGroupScale: number {🚧UI} {🔒RobloxScript} [Hidden] [ReadOnly]
	Property GuiBase2d.Localize: boolean {🚧UI} [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
	Event GuiBase2d.SelectionChanged(amISelected: boolean, previousSelection: GuiObject, newSelection: GuiObject) {🚧UI}
Class GuiObject : GuiBase2d [NotCreatable] [NotBrowsable]
	Property GuiObject.SelectionImageObject: GuiObject? {🚧UI}
	Property GuiObject.ClipsDescendants: boolean {🚧UI}
	Property GuiObject.Active: boolean {🚧UI}
	Property GuiObject.AnchorPoint: Vector2 {🚧UI}
	Property GuiObject.AutomaticSize: Enum.AutomaticSize {🚧UI}
	Property GuiObject.BackgroundColor3: Color3 {🚧UI}
	Property GuiObject.BackgroundTransparency: number {🚧UI}
	Property GuiObject.BorderColor3: Color3 {🚧UI}
	Property GuiObject.BorderMode: Enum.BorderMode {🚧UI}
	Property GuiObject.BorderSizePixel: number {🚧UI}
	Property GuiObject.InputSink: Enum.InputSink {🚧UI}
	Property GuiObject.Interactable: boolean {🚧UI}
	Property GuiObject.LayoutOrder: number {🚧UI}
	Property GuiObject.Position: UDim2 {🚧UI}
	Property GuiObject.Rotation: number {🚧UI}
	Property GuiObject.Size: UDim2 {🚧UI}
	Property GuiObject.SizeConstraint: Enum.SizeConstraint {🚧UI}
	Property GuiObject.Visible: boolean {🚧UI}
	Property GuiObject.ZIndex: number {🚧UI}
	Property GuiObject.NextSelectionDown: GuiObject? {🚧UI}
	Property GuiObject.NextSelectionLeft: GuiObject? {🚧UI}
	Property GuiObject.NextSelectionRight: GuiObject? {🚧UI}
	Property GuiObject.NextSelectionUp: GuiObject? {🚧UI}
	Property GuiObject.Selectable: boolean {🚧UI}
	Property GuiObject.SelectionOrder: number {🚧UI}
	Property GuiObject.GuiState: Enum.GuiState {🚧UI} [ReadOnly]
	Property GuiObject.Draggable: boolean {🚧UI} [Deprecated]
	Property GuiObject.BackgroundColor: BrickColor {🚧UI} [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
	Property GuiObject.BorderColor: BrickColor {🚧UI} [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
	Property GuiObject.SelectionRect2D: Rect {🚧UI} {🔒RobloxScript} [Hidden] [ReadOnly] {🧬Unsafe}
	Property GuiObject.Transparency: number {🚧UI} [📁LoadOnly] [Hidden] [NotReplicated]
	Property GuiObject.DragBeginConnectionCount: number {🚧UI} [Hidden] [NotScriptable]
	Property GuiObject.DragStoppedConnectionCount: number {🚧UI} [Hidden] [NotScriptable]
	Property GuiObject.MouseEnterConnectionCount: number {🚧UI} [Hidden] [NotScriptable]
	Property GuiObject.MouseLeaveConnectionCount: number {🚧UI} [Hidden] [NotScriptable]
	Property GuiObject.MouseMovedConnectionCount: number {🚧UI} [Hidden] [NotScriptable]
	Property GuiObject.MouseWheelBackwardConnectionCount: number {🚧UI} [Hidden] [NotScriptable]
	Property GuiObject.MouseWheelForwardConnectionCount: number {🚧UI} [Hidden] [NotScriptable]
	Function GuiObject:TweenPosition(endPosition: UDim2, easingDirection: Enum.EasingDirection? = "Out", easingStyle: Enum.EasingStyle? = "Quad", time: number? = 1, override: boolean? = false, callback: ((...any) -> ...any)?) -> boolean {🚧UI}
	Function GuiObject:TweenSize(endSize: UDim2, easingDirection: Enum.EasingDirection? = "Out", easingStyle: Enum.EasingStyle? = "Quad", time: number? = 1, override: boolean? = false, callback: ((...any) -> ...any)?) -> boolean {🚧UI}
	Function GuiObject:TweenSizeAndPosition(endSize: UDim2, endPosition: UDim2, easingDirection: Enum.EasingDirection? = "Out", easingStyle: Enum.EasingStyle? = "Quad", time: number? = 1, override: boolean? = false, callback: ((...any) -> ...any)?) -> boolean {🚧UI}
	Function GuiObject:TweenPositionInternal(endPosition: UDim2, easingDirection: Enum.EasingDirection? = "Out", easingStyle: Enum.EasingStyle? = "Quad", time: number? = 1, override: boolean? = false, callback: ((...any) -> ...any)?) -> boolean {🚧UI} {🔒RobloxScript}
	Function GuiObject:TweenSizeAndPositionInternal(endSize: UDim2, endPosition: UDim2, easingDirection: Enum.EasingDirection? = "Out", easingStyle: Enum.EasingStyle? = "Quad", time: number? = 1, override: boolean? = false, callback: ((...any) -> ...any)?) -> boolean {🚧UI} {🔒RobloxScript}
	Function GuiObject:TweenSizeInternal(endSize: UDim2, easingDirection: Enum.EasingDirection? = "Out", easingStyle: Enum.EasingStyle? = "Quad", time: number? = 1, override: boolean? = false, callback: ((...any) -> ...any)?) -> boolean {🚧UI} {🔒RobloxScript}
	Event GuiObject.InputBegan(input: InputObject) {🚧UI}
	Event GuiObject.InputChanged(input: InputObject) {🚧UI}
	Event GuiObject.InputEnded(input: InputObject) {🚧UI}
	Event GuiObject.MouseEnter(x: number, y: number) {🚧UI}
	Event GuiObject.MouseLeave(x: number, y: number) {🚧UI}
	Event GuiObject.MouseMoved(x: number, y: number) {🚧UI}
	Event GuiObject.MouseWheelBackward(x: number, y: number) {🚧UI}
	Event GuiObject.MouseWheelForward(x: number, y: number) {🚧UI}
	Event GuiObject.SelectionGained() {🚧UI}
	Event GuiObject.SelectionLost() {🚧UI}
	Event GuiObject.TouchLongPress(touchPositions: { any }, state: Enum.UserInputState) {🚧UI}
	Event GuiObject.TouchPan(touchPositions: { any }, totalTranslation: Vector2, velocity: Vector2, state: Enum.UserInputState) {🚧UI}
	Event GuiObject.TouchPinch(touchPositions: { any }, scale: number, velocity: number, state: Enum.UserInputState) {🚧UI}
	Event GuiObject.TouchRotate(touchPositions: { any }, rotation: number, velocity: number, state: Enum.UserInputState) {🚧UI}
	Event GuiObject.TouchSwipe(swipeDirection: Enum.SwipeDirection, numberOfTouches: number) {🚧UI}
	Event GuiObject.TouchTap(touchPositions: { any }) {🚧UI}
	Event GuiObject.DragBegin(initialPosition: UDim2) {🚧UI} [Deprecated]
	Event GuiObject.DragStopped(x: number, y: number) {🚧UI} [Deprecated]
Class CanvasGroup : GuiObject
	Property CanvasGroup.GroupColor3: Color3 {🚧UI}
	Property CanvasGroup.GroupTransparency: number {🚧UI}
	Property CanvasGroup.ResolutionScale: number {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
Class Frame : GuiObject
	Property Frame.Style: Enum.FrameStyle {🚧UI}
Class GuiButton : GuiObject [NotCreatable] [NotBrowsable]
	Property GuiButton.AutoButtonColor: boolean {🚧UI}
	Property GuiButton.Modal: boolean {🚧UI}
	Property GuiButton.Style: Enum.ButtonStyle {🚧UI}
	Property GuiButton.HoverHapticEffect: HapticEffect? {🚧UI}
	Property GuiButton.PressHapticEffect: HapticEffect? {🚧UI}
	Property GuiButton.Selected: boolean {🚧UI}
	Property GuiButton.MouseButton1ClickConnectionCount: number {🚧UI} [Hidden] [NotScriptable]
	Property GuiButton.MouseButton1DownConnectionCount: number {🚧UI} [Hidden] [NotScriptable]
	Property GuiButton.MouseButton1UpConnectionCount: number {🚧UI} [Hidden] [NotScriptable]
	Property GuiButton.MouseButton2ClickConnectionCount: number {🚧UI} [Hidden] [NotScriptable]
	Property GuiButton.MouseButton2DownConnectionCount: number {🚧UI} [Hidden] [NotScriptable]
	Property GuiButton.MouseButton2UpConnectionCount: number {🚧UI} [Hidden] [NotScriptable]
	Event GuiButton.Activated(inputObject: InputObject, clickCount: number) {🚧UI}
	Event GuiButton.MouseButton1Click() {🚧UI}
	Event GuiButton.MouseButton1Down(x: number, y: number) {🚧UI}
	Event GuiButton.MouseButton1Up(x: number, y: number) {🚧UI}
	Event GuiButton.MouseButton2Click() {🚧UI}
	Event GuiButton.MouseButton2Down(x: number, y: number) {🚧UI}
	Event GuiButton.MouseButton2Up(x: number, y: number) {🚧UI}
	Event GuiButton.SecondaryActivated(inputObject: InputObject) {🚧UI}
Class ImageButton : GuiButton
	Property ImageButton.HoverImage: string {🚧UI}
	Property ImageButton.HoverImageContent: Content {🚧UI}
	Property ImageButton.Image: string {🚧UI}
	Property ImageButton.ImageColor3: Color3 {🚧UI}
	Property ImageButton.ImageContent: Content {🚧UI}
	Property ImageButton.ImageRectOffset: Vector2 {🚧UI}
	Property ImageButton.ImageRectSize: Vector2 {🚧UI}
	Property ImageButton.ImageTransparency: number {🚧UI}
	Property ImageButton.IsLoaded: boolean {🚧UI} [ReadOnly]
	Property ImageButton.PressedImage: string {🚧UI}
	Property ImageButton.PressedImageContent: Content {🚧UI}
	Property ImageButton.ResampleMode: Enum.ResamplerMode {🚧UI}
	Property ImageButton.ScaleType: Enum.ScaleType {🚧UI}
	Property ImageButton.SliceCenter: Rect {🚧UI}
	Property ImageButton.SliceScale: number {🚧UI}
	Property ImageButton.TileSize: UDim2 {🚧UI}
	Property ImageButton.ContentImageSize: Vector2 {🚧UI} {🔒RobloxScript} [Hidden] [ReadOnly]
	Function ImageButton:SetEnableContentImageSizeChangedEvents(enabled: boolean) -> () {🚧UI} {🔒RobloxScript}
Class TextButton : GuiButton
	Property TextButton.ContentText: string {🚧UI} [ReadOnly]
	Property TextButton.FontFace: Font {🚧UI}
	Property TextButton.LineHeight: number {🚧UI}
	Property TextButton.MaxVisibleGraphemes: number {🚧UI}
	Property TextButton.OpenTypeFeatures: string {🚧UI}
	Property TextButton.OpenTypeFeaturesError: string {🚧UI} [ReadOnly]
	Property TextButton.RichText: boolean {🚧UI}
	Property TextButton.Text: string {🚧UI}
	Property TextButton.TextBounds: Vector2 {🚧UI} [ReadOnly]
	Property TextButton.TextColor3: Color3 {🚧UI}
	Property TextButton.TextDirection: Enum.TextDirection {🚧UI}
	Property TextButton.TextFits: boolean {🚧UI} [ReadOnly]
	Property TextButton.TextScaled: boolean {🚧UI}
	Property TextButton.TextSize: number {🚧UI}
	Property TextButton.TextStrokeColor3: Color3 {🚧UI}
	Property TextButton.TextStrokeTransparency: number {🚧UI}
	Property TextButton.TextTransparency: number {🚧UI}
	Property TextButton.TextTruncate: Enum.TextTruncate {🚧UI}
	Property TextButton.TextWrapped: boolean {🚧UI}
	Property TextButton.TextXAlignment: Enum.TextXAlignment {🚧UI}
	Property TextButton.TextYAlignment: Enum.TextYAlignment {🚧UI}
	Property TextButton.Confidential: boolean {🚧UI} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Property TextButton.LocalizedText: string {🚧UI} [Hidden] [ReadOnly]
	Property TextButton.Font: Enum.Font {🚧UI} [📁LoadOnly] [Hidden] [NotReplicated]
	Property TextButton.FontSize: Enum.FontSize {🚧UI} [📁LoadOnly] [NotReplicated] [Deprecated]
	Property TextButton.LocalizationMatchIdentifier: string {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextButton.LocalizationMatchedSourceText: string {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextButton.TextColor: BrickColor {🚧UI} [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
	Property TextButton.TextWrap: boolean {🚧UI} [📁LoadOnly] [NotReplicated] [Deprecated]
	Function TextButton:SetTextFromInput(text: string) -> () {🚧UI} {🔒RobloxScript}
Class GuiLabel : GuiObject [NotCreatable]
Class ImageLabel : GuiLabel
	Property ImageLabel.Image: string {🚧UI}
	Property ImageLabel.ImageColor3: Color3 {🚧UI}
	Property ImageLabel.ImageContent: Content {🚧UI}
	Property ImageLabel.ImageRectOffset: Vector2 {🚧UI}
	Property ImageLabel.ImageRectSize: Vector2 {🚧UI}
	Property ImageLabel.ImageTransparency: number {🚧UI}
	Property ImageLabel.IsLoaded: boolean {🚧UI} [ReadOnly]
	Property ImageLabel.ResampleMode: Enum.ResamplerMode {🚧UI}
	Property ImageLabel.ScaleType: Enum.ScaleType {🚧UI}
	Property ImageLabel.SliceCenter: Rect {🚧UI}
	Property ImageLabel.SliceScale: number {🚧UI}
	Property ImageLabel.TileSize: UDim2 {🚧UI}
	Property ImageLabel.ContentImageSize: Vector2 {🚧UI} {🔒RobloxScript} [Hidden] [ReadOnly]
	Function ImageLabel:SetEnableContentImageSizeChangedEvents(enabled: boolean) -> () {🚧UI} {🔒RobloxScript}
Class TextLabel : GuiLabel
	Property TextLabel.ContentText: string {🚧UI} [ReadOnly]
	Property TextLabel.FontFace: Font {🚧UI}
	Property TextLabel.LineHeight: number {🚧UI}
	Property TextLabel.MaxVisibleGraphemes: number {🚧UI}
	Property TextLabel.OpenTypeFeatures: string {🚧UI}
	Property TextLabel.OpenTypeFeaturesError: string {🚧UI} [ReadOnly]
	Property TextLabel.RichText: boolean {🚧UI}
	Property TextLabel.Text: string {🚧UI}
	Property TextLabel.TextBounds: Vector2 {🚧UI} [ReadOnly]
	Property TextLabel.TextColor3: Color3 {🚧UI}
	Property TextLabel.TextDirection: Enum.TextDirection {🚧UI}
	Property TextLabel.TextFits: boolean {🚧UI} [ReadOnly]
	Property TextLabel.TextScaled: boolean {🚧UI}
	Property TextLabel.TextSize: number {🚧UI}
	Property TextLabel.TextStrokeColor3: Color3 {🚧UI}
	Property TextLabel.TextStrokeTransparency: number {🚧UI}
	Property TextLabel.TextTransparency: number {🚧UI}
	Property TextLabel.TextTruncate: Enum.TextTruncate {🚧UI}
	Property TextLabel.TextWrapped: boolean {🚧UI}
	Property TextLabel.TextXAlignment: Enum.TextXAlignment {🚧UI}
	Property TextLabel.TextYAlignment: Enum.TextYAlignment {🚧UI}
	Property TextLabel.Confidential: boolean {🚧UI} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Property TextLabel.LocalizedText: string {🚧UI} [Hidden] [ReadOnly]
	Property TextLabel.Font: Enum.Font {🚧UI} [📁LoadOnly] [Hidden] [NotReplicated]
	Property TextLabel.FontSize: Enum.FontSize {🚧UI} [📁LoadOnly] [NotReplicated] [Deprecated]
	Property TextLabel.LocalizationMatchIdentifier: string {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextLabel.LocalizationMatchedSourceText: string {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextLabel.TextColor: BrickColor {🚧UI} [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
	Property TextLabel.TextWrap: boolean {🚧UI} [📁LoadOnly] [NotReplicated] [Deprecated]
	Function TextLabel:SetTextFromInput(text: string) -> () {🚧UI} {🔒RobloxScript}
Class RelativeGui : GuiObject {🔒RobloxScript} [NotReplicated]
Class ScrollingFrame : GuiObject
	Property ScrollingFrame.AbsoluteCanvasSize: Vector2 {🚧UI} [ReadOnly] {🧬Unsafe}
	Property ScrollingFrame.AbsoluteWindowSize: Vector2 {🚧UI} [ReadOnly] {🧬Unsafe}
	Property ScrollingFrame.AutomaticCanvasSize: Enum.AutomaticSize {🚧UI}
	Property ScrollingFrame.BottomImage: string {🚧UI}
	Property ScrollingFrame.BottomImageContent: Content {🚧UI}
	Property ScrollingFrame.CanvasPosition: Vector2 {🚧UI}
	Property ScrollingFrame.CanvasSize: UDim2 {🚧UI}
	Property ScrollingFrame.ElasticBehavior: Enum.ElasticBehavior {🚧UI}
	Property ScrollingFrame.HorizontalScrollBarInset: Enum.ScrollBarInset {🚧UI}
	Property ScrollingFrame.MidImage: string {🚧UI}
	Property ScrollingFrame.MidImageContent: Content {🚧UI}
	Property ScrollingFrame.ScrollBarImageColor3: Color3 {🚧UI}
	Property ScrollingFrame.ScrollBarImageTransparency: number {🚧UI}
	Property ScrollingFrame.ScrollBarThickness: number {🚧UI}
	Property ScrollingFrame.ScrollingDirection: Enum.ScrollingDirection {🚧UI}
	Property ScrollingFrame.ScrollingEnabled: boolean {🚧UI}
	Property ScrollingFrame.TopImage: string {🚧UI}
	Property ScrollingFrame.TopImageContent: Content {🚧UI}
	Property ScrollingFrame.VerticalScrollBarInset: Enum.ScrollBarInset {🚧UI}
	Property ScrollingFrame.VerticalScrollBarPosition: Enum.VerticalScrollBarPosition {🚧UI}
	Property ScrollingFrame.DraggingScrollBar: Enum.DraggingScrollBar {🚧UI} {🔒RobloxScript} [Hidden] [ReadOnly]
	Property ScrollingFrame.HorizontalBarRect: Rect {🚧UI} {🔒RobloxScript} [Hidden] [ReadOnly]
	Property ScrollingFrame.MaxCanvasPosition: Vector2 {🚧UI} {🔒RobloxScript} [Hidden] [ReadOnly]
	Property ScrollingFrame.VerticalBarRect: Rect {🚧UI} {🔒RobloxScript} [Hidden] [ReadOnly]
	Property ScrollingFrame.ScrollRate: number {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property ScrollingFrame.ScrollVelocity: Vector2 {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property ScrollingFrame.SmoothScroll: boolean {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Function ScrollingFrame:GetScrollVelocity() -> Vector2 {🚧UI}
	Function ScrollingFrame:ResetScrollVelocity() -> () {🚧UI}
	Function ScrollingFrame:ClearInertialScrolling() -> () {🚧UI} {🔒RobloxScript}
	Function ScrollingFrame:GetSampledInertialVelocity() -> Vector2 {🚧UI} {🔒RobloxScript}
	Function ScrollingFrame:ScrollToTop() -> () {🚧UI} {🔒RobloxScript}
Class TextBox : GuiObject
	Property TextBox.ClearTextOnFocus: boolean {🚧UI}
	Property TextBox.CursorPosition: number {🚧UI}
	Property TextBox.MultiLine: boolean {🚧UI}
	Property TextBox.SelectionStart: number {🚧UI}
	Property TextBox.ShowNativeInput: boolean {🚧UI}
	Property TextBox.TextEditable: boolean {🚧UI}
	Property TextBox.ContentText: string {🚧UI} [ReadOnly]
	Property TextBox.FontFace: Font {🚧UI}
	Property TextBox.LineHeight: number {🚧UI}
	Property TextBox.MaxVisibleGraphemes: number {🚧UI}
	Property TextBox.OpenTypeFeatures: string {🚧UI}
	Property TextBox.OpenTypeFeaturesError: string {🚧UI} [ReadOnly]
	Property TextBox.PlaceholderColor3: Color3 {🚧UI}
	Property TextBox.PlaceholderText: string {🚧UI}
	Property TextBox.RichText: boolean {🚧UI}
	Property TextBox.Text: string {🚧UI}
	Property TextBox.TextBounds: Vector2 {🚧UI} [ReadOnly]
	Property TextBox.TextColor3: Color3 {🚧UI}
	Property TextBox.TextDirection: Enum.TextDirection {🚧UI}
	Property TextBox.TextFits: boolean {🚧UI} [ReadOnly]
	Property TextBox.TextScaled: boolean {🚧UI}
	Property TextBox.TextSize: number {🚧UI}
	Property TextBox.TextStrokeColor3: Color3 {🚧UI}
	Property TextBox.TextStrokeTransparency: number {🚧UI}
	Property TextBox.TextTransparency: number {🚧UI}
	Property TextBox.TextTruncate: Enum.TextTruncate {🚧UI}
	Property TextBox.TextWrapped: boolean {🚧UI}
	Property TextBox.TextXAlignment: Enum.TextXAlignment {🚧UI}
	Property TextBox.TextYAlignment: Enum.TextYAlignment {🚧UI}
	Property TextBox.Confidential: boolean {🚧UI} {🔒RobloxEngine} [Hidden] [NotReplicated] [NotScriptable]
	Property TextBox.HasFocus: boolean {🚧UI} {🔒RobloxEngine} [Hidden] [ReadOnly] [NotScriptable]
	Property TextBox.ManualFocusRelease: boolean {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextBox.OverlayNativeInput: boolean {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextBox.ReturnKeyType: Enum.ReturnKeyType {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextBox.ShouldEmitReturnEvents: boolean {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextBox.ShouldEmitTabEvents: boolean {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextBox.ShouldEmitUpAndDownArrowEvents: boolean {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextBox.TextInputType: Enum.TextInputType {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextBox.Font: Enum.Font {🚧UI} [📁LoadOnly] [Hidden] [NotReplicated]
	Property TextBox.FontSize: Enum.FontSize {🚧UI} [📁LoadOnly] [NotReplicated] [Deprecated]
	Property TextBox.LocalizationMatchIdentifier: string {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextBox.LocalizationMatchedSourceText: string {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property TextBox.LocalizedPlaceholderText: string {🚧UI} {🔒RobloxEngine} [Hidden] [ReadOnly] [NotScriptable]
	Property TextBox.TextColor: BrickColor {🚧UI} [📁LoadOnly] [Hidden] [NotReplicated] [Deprecated]
	Property TextBox.TextWrap: boolean {🚧UI} [📁LoadOnly] [NotReplicated] [Deprecated]
	Function TextBox:CaptureFocus() -> () {🚧UI}
	Function TextBox:IsFocused() -> boolean {🚧UI}
	Function TextBox:ReleaseFocus(submitted: boolean? = false) -> () {🚧UI}
	Function TextBox:ResetKeyboardMode() -> () {🚧UI} {🔒RobloxScript}
	Function TextBox:SetTextFromInput(text: string) -> () {🚧UI} {🔒RobloxScript}
	Event TextBox.FocusLost(enterPressed: boolean, inputThatCausedFocusLoss: InputObject) {🚧UI}
	Event TextBox.Focused() {🚧UI}
	Event TextBox.ReturnPressedFromOnScreenKeyboard() {🚧UI}
Class TextChannelWindow : GuiObject [NotBrowsable]
	Property TextChannelWindow.Target: TextChannel? {🚧UI}
	Property TextChannelWindow.IsRendering: boolean {🚧Chat + UI} {🔒RobloxScript} [Hidden] [ReadOnly] {🧬Unsafe}
Class VideoDisplay : GuiObject
	Property VideoDisplay.ResampleMode: Enum.ResamplerMode {🚧UI}
	Property VideoDisplay.ScaleType: Enum.ScaleType {🚧UI}
	Property VideoDisplay.TileSize: UDim2 {🚧UI}
	Property VideoDisplay.VideoColor3: Color3 {🚧UI}
	Property VideoDisplay.VideoRectOffset: Vector2 {🚧UI}
	Property VideoDisplay.VideoRectSize: Vector2 {🚧UI}
	Property VideoDisplay.VideoTransparency: number {🚧UI}
	Function VideoDisplay:GetConnectedWires(pin: string) -> { Instance } {🚧UI}
	Function VideoDisplay:GetInputPins() -> { any } {🚧UI}
	Function VideoDisplay:GetOutputPins() -> { any } {🚧UI}
	Event VideoDisplay.WiringChanged(connected: boolean, pin: string, wire: Wire, instance: Instance) {🚧UI}
Class VideoFrame : GuiObject
	Property VideoFrame.IsLoaded: boolean {🚧Audio + UI} [ReadOnly]
	Property VideoFrame.Looped: boolean {🚧Audio + UI}
	Property VideoFrame.Playing: boolean {🚧Audio + UI} [NotReplicated]
	Property VideoFrame.Resolution: Vector2 {🚧Audio + UI} [ReadOnly]
	Property VideoFrame.RollOffMaxDistance: number {🚧Audio + UI}
	Property VideoFrame.RollOffMinDistance: number {🚧Audio + UI}
	Property VideoFrame.RollOffMode: Enum.RollOffMode {🚧Audio + UI}
	Property VideoFrame.TimeLength: number {🚧Audio + UI} [ReadOnly]
	Property VideoFrame.TimePosition: number {🚧Audio + UI} [NotReplicated]
	Property VideoFrame.Video: string {🚧Audio + UI}
	Property VideoFrame.VideoContent: Content {🚧Audio + UI}
	Property VideoFrame.Volume: number {🚧Audio + UI}
	Property VideoFrame.InternalVideoUsage: Enum.InternalVideoUsage {🚧Audio + UI} [Hidden]
	Property VideoFrame.MaximumResolution: Enum.VideoSampleSize {🚧Audio + UI} [Hidden]
	Property VideoFrame.PlayingReplicating: boolean {🚧Audio + UI} [Hidden] [NotScriptable]
	Property VideoFrame.TimePositionReplicating: number {🚧Audio + UI} [Hidden] [NotScriptable]
	Function VideoFrame:Pause() -> () {🚧Audio + UI}
	Function VideoFrame:Play() -> () {🚧Audio + UI}
	Function VideoFrame:SetStudioPreview(isPreview: boolean) -> () {🚧Audio + UI} {🔒RobloxScript}
	Event VideoFrame.DidLoop(video: string) {🚧Audio + UI}
	Event VideoFrame.Ended(video: string) {🚧Audio + UI}
	Event VideoFrame.Loaded(video: string) {🚧Audio + UI}
	Event VideoFrame.Paused(video: string) {🚧Audio + UI}
	Event VideoFrame.Played(video: string) {🚧Audio + UI}
	Event VideoFrame.PlayingUpdatedFromServer(value: boolean) {🚧Audio + UI} {🔒RobloxEngine} [Hidden]
	Event VideoFrame.TimePositionUpdatedFromServer(value: number) {🚧Audio + UI} {🔒RobloxEngine} [Hidden]
Class ViewportFrame : GuiObject
	Property ViewportFrame.Ambient: Color3 {🚧UI}
	Property ViewportFrame.LightColor: Color3 {🚧UI}
	Property ViewportFrame.LightDirection: Vector3 {🚧UI}
	Property ViewportFrame.CurrentCamera: Camera? {🚧UI} [📁LoadOnly] [NotReplicated]
	Property ViewportFrame.ImageColor3: Color3 {🚧UI}
	Property ViewportFrame.ImageTransparency: number {🚧UI}
	Property ViewportFrame.IsMirrored: boolean {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property ViewportFrame.CameraCFrame: CFrame {🚧UI} [Hidden] [NotScriptable]
	Property ViewportFrame.CameraFieldOfView: number {🚧UI} [Hidden] [NotScriptable]
	Function ViewportFrame:CaptureSnapshotAsync() -> string {🚧UI} {🔒RobloxScript} [Yields]
Class LayerCollector : GuiBase2d [NotCreatable] [NotBrowsable]
	Property LayerCollector.Enabled: boolean {🚧UI}
	Property LayerCollector.ResetOnSpawn: boolean {🚧UI}
	Property LayerCollector.ZIndexBehavior: Enum.ZIndexBehavior {🚧UI}
	Property LayerCollector.TabKeyboardNavigation: boolean {🚧UI} {🔒RobloxScript} [Hidden] [NotReplicated]
	Function LayerCollector:GetGuiObjectsAtPosition(x: number, y: number) -> { Instance } {🚧UI} {🔒RobloxScript}
	Function LayerCollector:GetLayoutNodeTree() -> { [string]: any } {🚧UI} [Deprecated]
Class BillboardGui : LayerCollector
	Property BillboardGui.ClipsDescendants: boolean {🚧UI}
	Property BillboardGui.Active: boolean {🚧UI}
	Property BillboardGui.Adornee: Instance? {🚧UI}
	Property BillboardGui.AlwaysOnTop: boolean {🚧UI}
	Property BillboardGui.Brightness: number {🚧UI}
	Property BillboardGui.CurrentDistance: number {🚧UI} [ReadOnly]
	Property BillboardGui.DistanceStep: number {🚧UI} [📁LoadOnly] [NotReplicated]
	Property BillboardGui.ExtentsOffset: Vector3 {🚧UI}
	Property BillboardGui.ExtentsOffsetWorldSpace: Vector3 {🚧UI}
	Property BillboardGui.LightInfluence: number {🚧UI}
	Property BillboardGui.MaxDistance: number {🚧UI}
	Property BillboardGui.PlayerToHideFrom: Instance? {🚧UI}
	Property BillboardGui.Size: UDim2 {🚧UI}
	Property BillboardGui.SizeOffset: Vector2 {🚧UI}
	Property BillboardGui.StudsOffset: Vector3 {🚧UI}
	Property BillboardGui.StudsOffsetWorldSpace: Vector3 {🚧UI}
	Property BillboardGui.DistanceLowerLimit: number {🚧UI} [Deprecated]
	Property BillboardGui.DistanceUpperLimit: number {🚧UI} [Deprecated]
	Function BillboardGui:GetScreenSpaceBounds() -> any {🚧UI} {🔒RobloxScript}
Class PluginGui : LayerCollector {🔒Plugin} [NotCreatable] [NotReplicated]
	Property PluginGui.Title: string {🚧UI}
	Property PluginGui.Plugin: Plugin? {🚧UI} {🔒RobloxScript} [Hidden] [ReadOnly]
	Function PluginGui:BindToClose(function: ((...any) -> ...any)?) -> () {🚧UI}
	Function PluginGui:GetRelativeMousePosition() -> Vector2 {🚧UI} {🔒Plugin}
	Function PluginGui:OverrideStudioAction(studioAction: Enum.StudioAction) -> StudioActionOverride {🚧UI} {🔒RobloxScript}
